   876→                      {rec.estimatedNutrition && (
   934→              <Input type="number" value={servingGms} onChange={(e) => setServingGms(Number(e.target.value))} min={10} max={1000} className="h-11 rounded-xl" />
   935→            </div>
   936→
   937→            {/* Per-100g vs Estimated nutrition display */}
   938→            {logDialog.open && logDialog.baseNutritionPer100g && (
   939→              <div className="space-y-3">
   940→                {/* Per 100g info */}
   941→                <div className="bg-gray-50 rounded-xl p-3 text-sm space-y-1">
   942→                  <p className="text-xs font-semibold text-gray-500 uppercase tracking-wide mb-1.5">Per 100g</p>
   943→                  <div className="grid grid-cols-2 gap-1 text-xs">
   944→                    <span className="text-gray-600">Calories:</span><span className="font-bold text-gray-900">{logDialog.baseNutritionPer100g.calories} kcal</span>
   945→                    <span className="text-gray-600">Protein:</span><span className="font-bold text-blue-600">{logDialog.baseNutritionPer100g.proteinG}g</span>
   946→                    <span className="text-gray-600">Carbs:</span><span className="font-bold text-amber-600">{logDialog.baseNutritionPer100g.carbsG}g</span>
   947→                    <span className="text-gray-600">Fat:</span><span className="font-bold text-rose-600">{logDialog.baseNutritionPer100g.fatG}g</span>
   948→                  </div>
   949→                </div>
   950→                {/* Estimated for serving */}
   951→                <div className="bg-emerald-50 rounded-xl p-3 text-sm space-y-1 border border-emerald-100">
   952→                  <p className="text-xs font-semibold text-emerald-700 uppercase tracking-wide mb-1.5">Estimated for {servingGms}g serving</p>
   953→                  <div className="grid grid-cols-2 gap-1 text-xs">
   954→                    <span className="text-gray-600">Calories:</span><span className="font-bold text-gray-900">{Math.round((logDialog.baseNutritionPer100g.calories / 100) * servingGms)} kcal</span>
   955→                    <span className="text-gray-600">Protein:</span><span className="font-bold text-blue-600">{Math.round((logDialog.baseNutritionPer100g.proteinG / 100) * servingGms * 10) / 10}g</span>
   956→                    <span className="text-gray-600">Carbs:</span><span className="font-bold text-amber-600">{Math.round((logDialog.baseNutritionPer100g.carbsG / 100) * servingGms * 10) / 10}g</span>
   957→                    <span className="text-gray-600">Fat:</span><span className="font-bold text-rose-600">{Math.round((logDialog.baseNutritionPer100g.fatG / 100) * servingGms * 10) / 10}g</span>
   958→                  </div>
   959→                </div>
   960→              </div>
   961→            )}
   962→
   963→            {/* Nutrition Facts Label */}
   964→            {logDialog.open && logDialog.baseNutritionPer100g && (
   965→              <NutritionFactsLabel
   966→                nutrition={logDialog.baseNutritionPer100g}
   967→                servingGms={servingGms}
   968→                label="Per Serving"
   969→              />
   970→            )}
   971→
   972→            <div className="space-y-2">
   973→              <Label className="text-sm font-medium">Meal Slot</Label>
   974→              <Select value={logDialog.open ? logDialog.slot : 'lunch'} onValueChange={(v) => logDialog.open && setLogDialog({ ...logDialog, slot: v })}>
   975→                <SelectTrigger className="h-11 rounded-xl"><SelectValue /></SelectTrigger>
   976→                <SelectContent>{SLOTS.map((s) => <SelectItem key={s} value={s}>{SLOT_LABELS[s]}</SelectItem>)}</SelectContent>
   977→              </Select>
   978→            </div>
   979→          </div>
   980→          <DialogFooter>
   981→            <Button variant="outline" onClick={() => setLogDialog({ open: false })} className="rounded-xl">Cancel</Button>
   982→            <Button className="bg-emerald-600 hover:bg-emerald-700 text-white rounded-xl font-semibold" onClick={handleLogMeal}>Log It</Button>
   983→          </DialogFooter>
   984→        </DialogContent>
   985→      </Dialog>
   986→
   987→      {/* ═══ Per-Slot Meal Search Dialog ═══ */}
   988→      <Dialog open={slotSearchDialog.open} onOpenChange={(open) => { if (!open) { setSlotSearchDialog({ open: false }); setSearchQuery(''); setSearchResults([]); } }}>
   989→        <DialogContent className="max-w-md">
   990→          <DialogHeader>
   991→            <DialogTitle>Search Meals</DialogTitle>
   992→            <DialogDescription>Find and log a meal for {slotSearchDialog.open ? SLOT_LABELS[slotSearchDialog.slot] : ''}</DialogDescription>
   993→          </DialogHeader>
   994→          <div className="space-y-3">
   995→            <div className="relative">
   996→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-gray-400" />
   997→              <Input
   998→                placeholder="Search meals..."
   999→                value={searchQuery}
  1000→                onChange={(e) => handleSlotSearch(e.target.value)}
  1001→                className="h-11 rounded-xl pl-9"
  1002→                autoFocus
  1003→              />
  1004→            </div>
  1005→            <ScrollArea className="max-h-72">
  1006→              <div className="space-y-2">
  1007→                {searchLoading && <div className="flex justify-center py-6"><Loader2 className="h-5 w-5 animate-spin text-emerald-600" /></div>}
  1008→                {!searchLoading && searchQuery && searchResults.length === 0 && (
  1009→                  <p className="text-sm text-gray-400 text-center py-6">No results found</p>
  1010→                )}
  1011→                {!searchLoading && searchResults.map((meal) => (
  1012→                  <div
  1013→                    key={meal.id}
  1014→                    className="flex items-center justify-between p-3 rounded-xl border border-gray-100 hover:bg-emerald-50/50 hover:border-emerald-100 transition-colors cursor-pointer"
  1015→                    onClick={() => handleLogFromSearch(meal)}
  1016→                  >
  1017→                    <div className="flex-1 min-w-0">
  1018→                      <div className="flex items-center gap-2">
  1019→                        <p className="text-sm font-medium text-gray-800 truncate">{meal.name}</p>
  1020→                        <Badge variant="outline" className="text-[10px] px-1.5 py-0 h-4 font-medium border-gray-200 text-gray-500 shrink-0">{meal.cuisine}</Badge>
  1021→                      </div>
  1022→                      <div className="flex items-center gap-2 text-xs text-gray-500 mt-0.5">
  1023→                        <span>{meal.nutrition?.calories || 0} kcal/100g</span>
  1024→                        <span>&middot;</span>
  1025→                        <span className="text-blue-600 font-medium">P: {meal.nutrition?.proteinG || 0}g</span>
  1026→                      </div>
  1027→                    </div>
  1028→                    <ChevronRight className="h-4 w-4 text-gray-300 shrink-0" />
  1029→                  </div>
  1030→                ))}
  1031→              </div>
  1032→            </ScrollArea>
  1033→          </div>
  1034→        </DialogContent>
  1035→      </Dialog>
  1036→
  1037→      {/* ═══ Meal Detail Sheet ═══ */}
  1038→      <Sheet open={detailSheet.open} onOpenChange={(open) => { if (!open) setDetailSheet({ open: false }); }}>
  1039→        <SheetContent side="bottom" className="max-w-lg mx-auto rounded-t-2xl max-h-[85vh]">
  1040→          {detailSheet.open && (
  1041→            <>
  1042→              <SheetHeader className="pt-2">
  1043→                <div className="flex items-center gap-2 pr-8">
  1044→                  {detailSheet.rec.meal.isVeg && <span className="text-green-600 text-xs font-bold border border-green-300 rounded px-1.5 py-0.5">Veg</span>}
  1045→                  {detailSheet.rec.meal.isVegan && <span className="text-green-700 text-xs font-bold border border-green-400 rounded px-1.5 py-0.5">Vegan</span>}
  1046→                </div>
  1047→                <SheetTitle className="text-lg">{detailSheet.rec.meal.name}</SheetTitle>
  1048→                <SheetDescription className="flex items-center gap-2 flex-wrap">
  1049→                  <Badge variant="outline" className="text-xs">{detailSheet.rec.meal.cuisine}</Badge>
  1050→                  <Badge variant="outline" className={`text-xs ${SLOT_BADGE_COLORS[detailSheet.rec.meal.mealType] || ''}`}>{detailSheet.rec.meal.mealType}</Badge>
  1051→                  {detailSheet.rec.meal.prepTimeMin && (
  1052→                    <span className="text-xs text-gray-500 flex items-center gap-1"><Clock className="h-3 w-3" />{detailSheet.rec.meal.prepTimeMin} min</span>
  1053→                  )}
  1054→                </SheetDescription>
  1055→              </SheetHeader>
  1056→              <ScrollArea className="flex-1 px-4 pb-4">
  1057→                <div className="space-y-4">
  1058→                  {detailSheet.rec.meal.description && (
  1059→                    <p className="text-sm text-gray-600 leading-relaxed">{detailSheet.rec.meal.description}</p>
  1060→                  )}
  1061→
  1062→                  {/* Per 100g nutrition */}
  1063→                  {detailSheet.rec.baseNutritionPer100g && (
  1064→                    <div>
  1065→                      <h4 className="text-xs font-semibold text-gray-500 uppercase tracking-wide mb-2">Nutrition per 100g</h4>
  1066→                      <NutritionFactsLabel nutrition={detailSheet.rec.baseNutritionPer100g} servingGms={100} label="Per 100g" />
  1067→                    </div>
  1068→                  )}
  1069→
  1070→                  {/* Estimated for recommended serving */}
  1071→                  {detailSheet.rec.estimatedNutrition && (
  1072→                    <div className="bg-emerald-50 rounded-xl p-3 border border-emerald-100">
  1073→                      <h4 className="text-xs font-semibold text-emerald-700 uppercase tracking-wide mb-2">Recommended: {detailSheet.rec.recommendedServingGms}g serving</h4>
  1074→                      <div className="grid grid-cols-2 gap-1.5 text-xs">
  1075→                        <span className="text-gray-600">Calories:</span><span className="font-bold">{detailSheet.rec.estimatedNutrition.calories} kcal</span>
  1076→                        <span className="text-gray-600">Protein:</span><span className="font-bold text-blue-600">{detailSheet.rec.estimatedNutrition.proteinG}g</span>
  1077→                        <span className="text-gray-600">Carbs:</span><span className="font-bold text-amber-600">{detailSheet.rec.estimatedNutrition.carbsG}g</span>
  1078→                        <span className="text-gray-600">Fat:</span><span className="font-bold text-rose-600">{detailSheet.rec.estimatedNutrition.fatG}g</span>
  1079→                      </div>
  1080→                    </div>
  1081→                  )}
  1082→                </div>
  1083→              </ScrollArea>
  1084→              <SheetFooter className="border-t pt-3">
  1085→                <Button
  1086→                  className="w-full bg-emerald-600 hover:bg-emerald-700 text-white rounded-xl font-semibold min-h-[44px]"
  1087→                  onClick={() => {
  1088→                    const r = detailSheet.rec;
  1089→                    setServingGms(r.recommendedServingGms);
  1090→                    setLogDialog({
  1091→                      open: true, meal: r, slot: r.meal.mealType,
  1092→                      baseNutritionPer100g: r.baseNutritionPer100g,
  1093→                      mealName: r.meal.name, cuisine: r.meal.cuisine,
  1094→                      mealType: r.meal.mealType, description: r.meal.description,
  1095→                      isVeg: r.meal.isVeg, isVegan: r.meal.isVegan,
  1096→                    });
  1097→                    setDetailSheet({ open: false });
  1098→                  }}
  1099→                >
  1100→                  Log This Meal
  1101→                </Button>
  1102→              </SheetFooter>
  1103→            </>
  1104→          )}
  1105→        </SheetContent>
  1106→      </Sheet>
  1107→    </motion.div>
  1108→  );
  1109→}
  1110→
  1111→// ═══════════════════════════════════════════════════════════
  1112→// FOOD LOG VIEW (with Quick Re-log)
  1113→// ═══════════════════════════════════════════════════════════
  1114→function FoodLogView() {
  1115→  const [selectedDate, setSelectedDate] = useState(format(new Date(), 'yyyy-MM-dd'));
  1116→  const [foodLog, setFoodLog] = useState<Record<string, unknown> | null>(null);
  1117→  const [loading, setLoading] = useState(true);
  1118→  const [relogDialog, setRelogDialog] = useState<{ open: boolean; item: FoodLogItem } | { open: false }>({ open: false });
  1119→  const [relogSlot, setRelogSlot] = useState('lunch');
  1120→
  1121→  const dates = Array.from({ length: 7 }, (_, i) => format(subDays(new Date(), 6 - i), 'yyyy-MM-dd'));
  1122→
  1123→  const fetchLog = useCallback(async () => {
  1124→    setLoading(true);
  1125→    try {
  1126→      const data = await apiFetch(`/api/food-logs?date=${selectedDate}`);
  1127→      setFoodLog(data);
  1128→    } catch { toast.error('Failed to load food log'); }
  1129→    finally { setLoading(false); }
  1130→  }, [selectedDate]);
  1131→
  1132→  useEffect(() => { fetchLog(); }, [fetchLog]);
  1133→
  1134→  const handleDelete = async (itemId: string) => {
  1135→    try {
  1136→      await apiFetch(`/api/food-logs?id=${itemId}`, { method: 'DELETE' });
  1137→      toast.success('Item removed');
  1138→      fetchLog();
  1139→    } catch (err) { toast.error((err as Error).message); }
  1140→  };
  1141→
  1142→  const handleRelog = async () => {
  1143→    if (!relogDialog.open) return;
  1144→    const item = relogDialog.item;
  1145→    try {
  1146→      if (item.mealId) {
  1147→        await apiFetch('/api/food-logs', {
  1148→          method: 'POST',
  1149→          body: JSON.stringify({ mealId: item.mealId, servingGms: item.servingGms, mealSlot: relogSlot }),
  1150→        });
  1151→      } else {
  1152→        await apiFetch('/api/food-logs', {
  1153→          method: 'POST',
  1154→          body: JSON.stringify({ customName: item.meal?.name || 'Food', servingGms: item.servingGms, mealSlot: relogSlot, caloriesPer100g: Math.round(item.calories / item.servingGms * 100), proteinPer100g: Math.round(item.proteinG / item.servingGms * 100) }),
  1155→        });
  1156→      }
  1157→      toast.success(`Re-logged ${item.meal?.name || 'meal'}!`);
  1158→      setRelogDialog({ open: false });
  1159→      fetchLog();
  1160→    } catch (err) { toast.error((err as Error).message); }
  1161→  };
  1162→
  1163→  const itemsBySlot = (foodLog?.itemsBySlot || {}) as Record<string, FoodLogItem[]>;
  1164→  const hasItems = Object.values(itemsBySlot).some((items: FoodLogItem[]) => items.length > 0);
  1165→
  1166→  return (
  1167→    <motion.div {...fadeIn} className="p-4 max-w-lg mx-auto space-y-4">
  1168→      <h1 className="text-xl font-bold text-gray-900">Food Log</h1>
  1169→
  1170→      {/* Date strip */}
  1171→      <div className="flex gap-2 overflow-x-auto pb-2 scrollbar-hide">
  1172→        {dates.map((date) => {
  1173→          const isToday = date === format(new Date(), 'yyyy-MM-dd');
  1174→          const isSelected = date === selectedDate;
  1175→          return (
  1176→            <button
  1177→              key={date}
  1178→              onClick={() => setSelectedDate(date)}
  1179→              className={`flex flex-col items-center min-w-[52px] py-2 px-2 rounded-xl transition-all shrink-0 min-h-[44px] ${
  1180→                isSelected
  1181→                  ? 'bg-emerald-600 text-white shadow-sm'
  1182→                  : isToday
  1183→                    ? 'bg-emerald-50 text-emerald-700 border border-emerald-200'
  1184→                    : 'bg-white text-gray-600 hover:bg-gray-100 border border-gray-100'
  1185→              }`}
  1186→            >
  1187→              <span className="text-[10px] font-medium uppercase">{format(parseISO(date), 'EEE')}</span>
  1188→              <span className="text-sm font-bold">{format(parseISO(date), 'd')}</span>
  1189→            </button>
  1190→          );
  1191→        })}
  1192→      </div>
  1193→
  1194→      {/* Summary */}
  1195→      <Card className="p-4 rounded-xl shadow-sm">
  1196→        <div className="grid grid-cols-4 gap-2 text-center">
  1197→          {[
  1198→            { label: 'Calories', val: foodLog?.totalCalories || 0, unit: 'kcal', color: 'text-orange-600' },
  1199→            { label: 'Protein', val: foodLog?.totalProtein || 0, unit: 'g', color: 'text-blue-600' },
  1200→            { label: 'Carbs', val: foodLog?.totalCarbs || 0, unit: 'g', color: 'text-amber-600' },
  1201→            { label: 'Fat', val: foodLog?.totalFat || 0, unit: 'g', color: 'text-rose-600' },
  1202→          ].map((s) => (
  1203→            <div key={s.label} className="bg-gray-50 rounded-lg py-2 px-1">
  1204→              <p className={`text-lg font-bold ${s.color}`}>{Math.round(s.val)}</p>
  1205→              <p className="text-[10px] text-gray-500">{s.label}</p>
  1206→            </div>
  1207→          ))}
  1208→        </div>
  1209→      </Card>
  1210→
  1211→      {/* Loading */}
  1212→      {loading && (
  1213→        <div className="space-y-3">
  1214→          <Skeleton className="h-20 w-full rounded-xl" />
  1215→          <Skeleton className="h-20 w-full rounded-xl" />
  1216→        </div>
  1217→      )}
  1218→
  1219→      {/* Empty state with camera icon */}
  1220→      {!loading && !hasItems && (
  1221→        <Card className="p-8 text-center rounded-xl shadow-sm">
  1222→          <div className="w-16 h-16 bg-gray-100 rounded-2xl flex items-center justify-center mx-auto mb-4">
  1223→            <Camera className="h-8 w-8 text-gray-300" />
  1224→          </div>
  1225→          <p className="text-gray-700 font-semibold text-base">Start logging your meals!</p>
  1226→          <p className="text-sm text-gray-400 mt-1">Scan a photo or search for meals to get started</p>
  1227→        </Card>
  1228→      )}
  1229→
  1230→      {/* Food items by slot with better cards */}
  1231→      {!loading && SLOTS.map((slot) => {
  1232→        const items = itemsBySlot[slot] || [];
  1233→        if (items.length === 0) return null;
  1234→        return (
  1235→          <Card key={slot} className={`p-0 rounded-xl shadow-sm border-l-4 ${SLOT_BORDER_COLORS[slot]} overflow-hidden`}>
  1236→            <div className="p-4 pb-2">
  1237→              <div className="flex items-center gap-2">
  1238→                <span className="text-base">{SLOT_ICONS[slot]}</span>
  1239→                <h3 className="font-semibold text-sm text-gray-900">{SLOT_LABELS[slot]}</h3>
  1240→                <Badge variant="secondary" className="text-xs ml-auto bg-gray-100 text-gray-600">{items.length} item{items.length > 1 ? 's' : ''}</Badge>
  1241→              </div>
  1242→            </div>
  1243→            <div className="px-4 pb-3 space-y-2">
  1244→              {items.map((item) => (
  1245→                <div key={item.id} className="flex items-center justify-between p-3 rounded-xl bg-gray-50/80 border border-gray-100 group hover:bg-gray-50 transition-colors">
  1246→                  <div className="flex-1 min-w-0">
  1247→                    <p className="text-sm font-medium text-gray-800 truncate">{item.meal?.name || 'Unknown'}</p>
  1248→                    <p className="text-xs text-gray-500 mt-0.5">{item.servingGms}g &middot; {Math.round(item.calories)} kcal &middot; P: {Math.round(item.proteinG * 10) / 10}g</p>
  1249→                  </div>
  1250→                  <div className="flex items-center gap-1 shrink-0 ml-2">
  1251→                    <Button
  1252→                      variant="ghost" size="icon"
  1253→                      className="h-8 w-8 text-gray-400 hover:text-emerald-600 hover:bg-emerald-50 opacity-0 group-hover:opacity-100 transition-opacity"
  1254→                      onClick={() => { setRelogDialog({ open: true, item }); setRelogSlot(item.mealSlot); }}
  1255→                      title="Log Again"
  1256→                    >
  1257→                      <RotateCcw className="h-3.5 w-3.5" />
  1258→                    </Button>
  1259→                    <Button
  1260→                      variant="ghost" size="icon"
  1261→                      className="h-8 w-8 text-gray-400 hover:text-red-500 hover:bg-red-50"
  1262→                      onClick={() => handleDelete(item.id)}
  1263→                    >
  1264→                      <Trash2 className="h-3.5 w-3.5" />
  1265→                    </Button>
  1266→                  </div>
  1267→                </div>
  1268→              ))}
  1269→            </div>
  1270→          </Card>
  1271→        );
  1272→      })}
  1273→
  1274→      {/* Quick Re-log Dialog */}
  1275→      <Dialog open={relogDialog.open} onOpenChange={(open) => setRelogDialog(open ? relogDialog : { open: false })}>
  1276→        <DialogContent className="max-w-sm">
  1277→          <DialogHeader>
  1278→            <DialogTitle>Log Again</DialogTitle>
  1279→            <DialogDescription>{relogDialog.open ? relogDialog.item.meal?.name || 'This meal' : ''} ({relogDialog.open ? relogDialog.item.servingGms : 0}g)</DialogDescription>
  1280→          </DialogHeader>
  1281→          <div className="space-y-3">
  1282→            <div className="space-y-2">
  1283→              <Label className="text-sm font-medium">Log as</Label>
  1284→              <Select value={relogSlot} onValueChange={setRelogSlot}>
  1285→                <SelectTrigger className="h-11 rounded-xl"><SelectValue /></SelectTrigger>
  1286→                <SelectContent>{SLOTS.map((s) => <SelectItem key={s} value={s}>{SLOT_LABELS[s]}</SelectItem>)}</SelectContent>
  1287→              </Select>
  1288→            </div>
  1289→          </div>
  1290→          <DialogFooter>
  1291→            <Button variant="outline" onClick={() => setRelogDialog({ open: false })} className="rounded-xl">Cancel</Button>
  1292→            <Button className="bg-emerald-600 hover:bg-emerald-700 text-white rounded-xl font-semibold" onClick={handleRelog}>Log Again</Button>
  1293→          </DialogFooter>
  1294→        </DialogContent>
  1295→      </Dialog>
  1296→    </motion.div>
  1297→  );
  1298→}
  1299→
  1300→// ═══════════════════════════════════════════════════════════
  1301→// UPLOAD VIEW
  1302→// ═══════════════════════════════════════════════════════════
  1303→function UploadView() {
  1304→  const [imagePreview, setImagePreview] = useState<string | null>(null);
  1305→  const [imageFile, setImageFile] = useState<File | null>(null);
  1306→  const [recognizing, setRecognizing] = useState(false);
  1307→  const [results, setResults] = useState<RecognizedFood[]>([]);
  1308→  const [unknownForms, setUnknownForms] = useState<Record<number, {
  1309→    confirmedName: string; confirmedPortion: number; caloriesPer100g: number;
  1310→    proteinPer100g: number; carbsPer100g: number; fatPer100g: number;
  1311→    mealType: string; cuisine: string;
  1312→  }>>({});
  1313→  const fileInputRef = useRef<HTMLInputElement>(null);
  1314→
  1315→  const handleFileSelect = (file: File) => {
  1316→    setImageFile(file);
  1317→    const reader = new FileReader();
  1318→    reader.onload = (e) => setImagePreview(e.target?.result as string);
  1319→    reader.readAsDataURL(file);
  1320→  };
  1321→
  1322→  const handleDrop = (e: React.DragEvent) => {
  1323→    e.preventDefault();
  1324→    const file = e.dataTransfer.files[0];
  1325→    if (file && file.type.startsWith('image/')) handleFileSelect(file);
  1326→  };
  1327→
  1328→  const handleRecognize = async () => {
  1329→    if (!imageFile) return;
  1330→    setRecognizing(true);
  1331→    try {
  1332→      const formData = new FormData();
  1333→      formData.append('image', imageFile);
  1334→      const data = await apiFetch('/api/food-recognize', { method: 'POST', body: formData });
  1335→      setResults(data.foods || []);
  1336→      const forms: typeof unknownForms = {};
  1337→      (data.foods || []).forEach((f: RecognizedFood, idx: number) => {
  1338→        if (f.unknown_food) {
  1339→          forms[idx] = { confirmedName: f.name, confirmedPortion: f.servingWeightGrams || 200, caloriesPer100g: 0, proteinPer100g: 0, carbsPer100g: 0, fatPer100g: 0, mealType: 'lunch', cuisine: 'Mixed' };
  1340→        }
  1341→      });
  1342→      setUnknownForms(forms);
  1343→    } catch (err) { toast.error((err as Error).message || 'Recognition failed'); }
  1344→    finally { setRecognizing(false); }
  1345→  };
  1346→
  1347→  const confidenceBadge = (conf: number) => {
  1348→    const pct = Math.round(conf * 100);
  1349→    const color = conf >= 0.9 ? 'bg-green-100 text-green-700 border-green-200' : conf >= 0.7 ? 'bg-yellow-100 text-yellow-700 border-yellow-200' : conf >= 0.5 ? 'bg-orange-100 text-orange-700 border-orange-200' : 'bg-red-100 text-red-700 border-red-200';
  1350→    return <Badge className={`${color} text-xs`}>{pct}%</Badge>;
  1351→  };
  1352→
  1353→  const handleLogRecognized = async (mealId: string, servingWeightGrams: number) => {
  1354→    try {
  1355→      await apiFetch('/api/food-logs', { method: 'POST', body: JSON.stringify({ mealId, servingGms: servingWeightGrams, mealSlot: 'lunch' }) });
  1356→      toast.success('Food logged!');
  1357→    } catch (err) { toast.error((err as Error).message); }
  1358→  };
  1359→
  1360→  const handleSubmitUnknown = async (idx: number, aiName: string) => {
  1361→    const form = unknownForms[idx];
  1362→    if (!form || !form.confirmedName || !form.caloriesPer100g) { toast.error('Please fill in all required fields'); return; }
  1363→    try {
  1364→      const data = await apiFetch('/api/unknown-food/submit', { method: 'POST', body: JSON.stringify({ aiDetectedName: aiName, ...form }) });
  1365→      toast.success('Food submitted and logged!');
  1366→      if (data?.meal?.id) await handleLogRecognized(data.meal.id, form.confirmedPortion);
  1367→    } catch (err) { toast.error((err as Error).message); }
  1368→  };
  1369→
  1370→  return (
  1371→    <motion.div {...fadeIn} className="p-4 max-w-lg mx-auto space-y-4">
  1372→      <div className="flex items-center gap-2">
  1373→        <Camera className="h-5 w-5 text-emerald-600" />
  1374→        <h1 className="text-xl font-bold text-gray-900">Scan Food</h1>
  1375→      </div>
  1376→
  1377→      {/* Dropzone */}
  1378→      <div
  1379→        onDragOver={(e) => e.preventDefault()}
  1380→        onDrop={handleDrop}
  1381→        onClick={() => fileInputRef.current?.click()}
  1382→        className="border-2 border-dashed border-gray-300 rounded-2xl p-8 text-center cursor-pointer hover:border-emerald-400 hover:bg-emerald-50/30 transition-colors"
  1383→      >
  1384→        <input ref={fileInputRef} type="file" accept="image/*" className="hidden" onChange={(e) => e.target.files?.[0] && handleFileSelect(e.target.files[0])} />
  1385→        {imagePreview ? (
  1386→          <div className="space-y-3">
  1387→            <img src={imagePreview} alt="Preview" className="max-h-64 mx-auto rounded-xl object-contain" />
  1388→            <p className="text-sm text-gray-500">Tap to change image</p>
  1389→          </div>
  1390→        ) : (
  1391→          <div className="space-y-3">
  1392→            <div className="w-16 h-16 bg-emerald-50 rounded-2xl flex items-center justify-center mx-auto">
  1393→              <Camera className="h-8 w-8 text-emerald-400" />
  1394→            </div>
  1395→            <p className="text-gray-600 font-medium">Drag & drop or tap to upload</p>
  1396→            <p className="text-sm text-gray-400">Supports JPG, PNG, WebP</p>
  1397→          </div>
  1398→        )}
  1399→      </div>
  1400→
  1401→      {imageFile && !results.length && (
  1402→        <Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white min-h-[44px] rounded-xl font-semibold" onClick={handleRecognize} disabled={recognizing}>
  1403→          {recognizing ? <><Loader2 className="mr-2 h-4 w-4 animate-spin" />Analyzing...</> : 'Recognize Food'}
  1404→        </Button>
  1405→      )}
  1406→
  1407→      {results.length > 0 && (
  1408→        <div className="space-y-4">
  1409→          <h2 className="font-semibold text-gray-900">Recognized Foods</h2>
  1410→          {results.map((food, idx) => (
  1411→            <Card key={idx} className="p-4 rounded-xl shadow-sm">
  1412→              <div className="flex items-start justify-between gap-2 mb-2">
  1413→                <div>
  1414→                  <p className="font-medium text-gray-900">{food.name}</p>
  1415→                  <p className="text-xs text-gray-500">{food.servingDescription}</p>
  1416→                </div>
  1417→                {confidenceBadge(food.confidence)}
  1418→              </div>
  1419→              <p className="text-xs text-gray-500 mb-2">Est. serving: {food.servingWeightGrams}g</p>
  1420→              {food.matched && food.meal && (
  1421→                <div className="bg-green-50 rounded-xl p-3 space-y-1 border border-green-100">
  1422→                  <p className="text-sm text-green-800 font-medium">&#10003; Found in database</p>
  1423→                  <p className="text-xs text-green-700">
  1424→                    {(food.meal as Record<string, unknown>).nutrition
  1425→                      ? `${(food.meal as Record<string, Record<string, unknown>>).nutrition?.calories} kcal, ${(food.meal as Record<string, Record<string, unknown>>).nutrition?.proteinG}g protein per 100g`
  1426→                      : 'Nutrition data available'}
  1427→                  </p>
  1428→                  <Button size="sm" className="bg-emerald-600 hover:bg-emerald-700 text-white mt-2 rounded-lg" onClick={() => handleLogRecognized((food.meal as Record<string, unknown>).id as string, food.servingWeightGrams)}>Log This</Button>
  1429→                </div>
  1430→              )}
  1431→              {food.unknown_food && unknownForms[idx] && (
  1432→                <div className="bg-orange-50 rounded-xl p-3 space-y-3 border border-orange-100">
